ASV,Kalundborg 2019-9 AS,Kalundborg 2019-10 AS,Kalundborg 2019-11 AS,Kalundborg 2019-12 AS,Kalundborg 2019-13 AS,Kalundborg 2019-14 AS,Kalundborg 2019-15 AS,Kalundborg 2019-17 AS,Kalundborg 2019-18 AS,Kalundborg 2019-19 AS,Kalundborg 2019-20 AS,Kalundborg 2019-21 AS,Kalundborg 2019-22 AS,Kalundborg 2019-24 AS,Kalundborg 2019-25 AS,Kalundborg 2019-27 AS,Kalundborg 2019-28 AS,Kalundborg 2019-29 AS,Kalundborg 2019-31 AS,Kalundborg 2019-32 AS,Kalundborg 2019-33 AS,Kalundborg 2019-35 AS,Kalundborg 2019-36 AS,Kalundborg 2019-37 AS,Kalundborg 2019-38 AS,Kalundborg 2019-40 AS,Kalundborg 2019-41 AS,Kalundborg 2019-43 AS,Kalundborg 2019-44 AS,Kalundborg 2019-45 AS,Kalundborg 2019-46 AS,Kalundborg 2019-47 AS,Kalundborg 2019-48 AS,Kalundborg 2019-50 AS,Kalundborg 2020-3 AS,Kalundborg 2020-4 AS,Kalundborg 2020-5 AS,Kalundborg 2020-6 AS,Kalundborg 2020-7 AS,Kalundborg 2020-8 AS,Kalundborg 2020-10 AS
ASV7882,2,3,10,6,6,9,16,7,10,12,7,10,12,16,15,4,10,7,5,7,25,10,16,13,22,22,40,74,55,48,61,45,57,29,29,46,40,40,72,53,39
ASV7911,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,1,1,4,5,7,7,0,3,4,1,1,0,2,0,1,1,0,0,0,1,0
ASV7971,55,41,49,52,61,53,43,27,17,22,28,22,15,17,10,6,17,9,11,13,6,6,7,3,11,13,13,23,24,30,27,21,18,29,137,252,139,117,109,79,68
ASV8018,1,0,0,3,2,0,2,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,3,0
ASV8019,7,9,8,9,4,2,7,5,5,7,11,9,6,8,11,8,27,20,11,28,38,40,29,85,39,36,26,37,20,29,18,18,39,25,16,15,16,20,19,18,14
ASV8050,40,27,50,37,39,30,45,39,36,31,36,33,18,31,16,27,28,20,10,20,23,13,18,22,16,22,25,40,35,28,25,51,75,53,56,39,40,59,71,37,29
ASV8143,104,87,104,126,136,155,150,122,135,124,154,151,113,113,117,151,154,142,125,191,203,123,191,181,58,116,219,243,224,209,207,220,133,135,186,169,298,179,204,170,189
ASV8192,63,36,54,35,37,33,26,27,27,28,27,19,27,30,11,25,27,39,24,44,40,33,37,125,32,33,39,28,39,38,30,44,66,38,51,48,49,38,45,51,33
ASV8267,125,128,129,141,136,163,172,130,156,131,133,162,114,101,121,116,137,112,113,104,114,86,137,85,54,86,151,164,167,140,161,174,91,78,97,97,96,85,86,83,66
ASV8287,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
ASV8295,36,27,33,24,28,30,25,18,30,21,39,20,19,16,20,27,56,39,41,45,60,63,72,42,47,75,53,57,67,52,48,47,75,26,33,28,37,39,56,46,36
ASV8312,10,9,19,18,22,18,16,12,18,16,10,10,4,8,10,5,10,11,5,4,4,8,4,10,7,7,16,14,21,18,25,29,22,29,60,52,38,43,28,24,26
ASV8341,83,61,93,78,93,84,80,64,60,78,92,61,56,74,48,56,78,65,54,60,70,45,72,40,69,67,81,65,70,70,55,73,88,46,53,41,60,64,103,98,77
ASV8379,7,2,7,11,6,1,5,3,6,4,11,6,7,9,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,4,9,15,16,15,22,26,52,50
ASV8492,32,42,49,55,49,41,43,43,39,40,30,30,21,24,21,19,21,17,12,15,28,10,35,62,35,68,97,199,252,320,251,291,238,160,175,131,130,107,85,73,68
ASV8570,19,15,22,27,22,21,18,29,40,36,49,41,24,26,22,21,38,33,38,40,43,41,44,76,32,64,45,39,48,44,34,79,79,53,69,67,58,60,95,73,74
ASV8673,10,11,12,11,15,34,18,15,18,9,6,10,8,4,8,18,37,21,4,20,12,6,13,16,16,20,25,30,57,50,36,41,31,28,32,23,20,11,15,6,7
ASV8682,12,5,11,9,5,14,6,13,7,8,5,6,5,7,7,6,10,7,5,6,22,6,13,12,24,30,45,44,26,31,63,6,14,7,5,4,19,8,14,15,16
ASV8686,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,2,1,0,1,1,1,1,0,0,0,1,0,0,1,0
ASV8692,41,27,35,27,28,20,14,16,13,21,21,27,36,35,28,37,36,26,13,12,13,5,6,19,29,23,26,28,34,22,15,19,27,31,33,35,17,19,17,27,14
ASV8726,16,11,26,23,25,35,31,34,37,27,52,44,24,39,39,51,80,69,41,67,99,80,137,638,50,74,124,109,127,120,83,344,168,132,159,144,128,125,125,99,70
ASV8760,17,16,13,12,11,28,36,22,60,53,67,21,32,33,46,21,49,21,19,40,82,142,118,149,377,190,276,172,132,130,136,4,15,4,5,6,15,6,5,14,10
ASV8772,28,15,37,33,39,47,47,48,41,34,45,46,24,26,32,34,47,32,25,26,35,43,37,78,40,30,41,49,72,55,40,62,58,58,76,59,71,80,87,61,56
ASV8866,32,27,17,22,15,23,14,25,27,24,39,12,17,23,15,21,23,21,23,28,36,21,23,24,26,31,30,30,39,28,25,33,35,34,36,39,32,42,52,53,29
ASV8871,14,9,12,11,7,11,12,8,8,8,9,7,3,6,3,6,10,0,1,3,4,3,2,4,3,3,6,14,11,17,17,21,15,15,45,55,46,45,60,30,26
ASV8935,35,28,29,22,36,21,28,21,22,29,30,17,11,11,21,27,46,29,15,23,45,43,30,28,30,5,12,8,10,9,21,5,9,7,4,7,16,8,8,8,10
ASV8947,82,53,88,70,76,78,84,63,53,69,69,51,62,51,59,48,101,56,43,37,45,39,38,28,24,21,35,30,38,32,42,43,52,33,36,59,45,47,91,80,69
ASV8972,32,25,22,20,22,24,22,15,27,16,20,31,24,20,28,31,47,41,22,48,55,52,67,99,61,55,79,75,90,66,47,79,69,56,77,73,61,42,52,47,35
ASV9030,0,0,0,0,0,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,2,0,0,0
ASV9118,75,46,80,53,86,101,105,69,76,99,109,105,97,103,60,122,174,136,137,190,162,170,182,105,216,237,181,227,205,169,133,233,289,194,168,230,205,239,350,299,185
ASV9183,61,43,54,42,49,105,78,40,47,52,60,50,43,44,37,35,59,58,49,93,68,80,109,51,126,144,95,132,113,98,78,131,174,149,176,253,244,342,478,408,311
ASV9228,111,59,83,70,70,68,79,53,32,71,94,51,13,22,4,10,9,8,3,2,3,3,2,1,3,1,2,1,0,1,0,1,0,0,0,1,0,1,0,1,0
ASV9236,30,16,28,35,28,43,52,38,49,41,55,48,50,55,38,69,93,98,115,150,149,152,192,85,170,137,197,165,127,136,122,91,61,57,47,44,50,72,84,67,52
ASV9346,8,5,4,10,14,15,27,12,13,14,13,10,8,12,9,15,24,12,10,18,18,32,54,57,31,34,55,68,62,67,46,59,18,20,22,34,34,18,20,16,16
ASV9376,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ASV9474,129,81,106,79,109,69,54,37,40,51,45,53,45,52,31,28,35,38,19,25,30,23,41,57,90,149,117,82,84,60,59,59,84,58,47,38,40,44,27,34,13
ASV9500,30,35,34,34,19,35,31,24,37,36,35,26,21,19,22,21,50,33,25,39,37,28,44,57,41,31,27,32,35,34,42,35,39,26,42,32,39,16,42,44,25
ASV9784,97,54,54,50,49,46,67,35,34,31,58,40,31,39,39,49,62,38,52,54,62,64,77,78,72,87,71,68,77,63,60,63,89,52,74,66,57,75,95,71,53
ASV9947,2,4,1,4,2,1,0,1,0,3,1,1,0,0,2,1,0,0,0,0,0,0,1,2,0,0,0,0,2,1,0,1,7,5,1,3,4,9,5,3,5
ASV9968,21,24,32,33,22,25,39,25,28,30,19,26,15,11,12,17,6,10,8,5,16,10,14,9,4,8,28,19,32,21,17,34,30,29,52,44,42,57,43,28,21
ASV10057,9,16,14,13,24,26,29,27,36,34,32,28,20,26,43,41,90,55,33,45,65,47,102,168,44,37,77,87,80,53,25,87,56,57,94,67,60,55,48,22,13
ASV10080,1,0,0,0,0,1,0,0,0,1,2,0,2,4,4,35,98,59,47,24,32,23,20,10,29,50,32,42,29,24,14,1,2,4,0,1,1,0,0,0,0
ASV10130,50,57,36,29,38,40,47,60,38,38,72,40,42,64,41,58,73,75,54,33,30,35,44,24,36,21,24,21,20,19,32,9,11,5,11,5,13,7,10,20,22
ASV10134,1,1,3,0,1,0,0,0,0,1,1,0,1,3,8,54,107,76,42,39,31,20,20,8,38,58,37,46,29,14,17,6,4,1,0,2,0,1,0,2,0
ASV10225,17,15,19,11,15,21,22,18,24,25,36,16,13,20,17,21,48,43,24,38,37,22,37,69,35,29,44,44,41,39,42,57,69,54,86,105,95,102,133,95,92
ASV10248,0,0,1,1,0,4,3,2,0,3,3,2,2,5,4,3,2,0,1,0,0,0,9,23,4,3,2,9,6,6,3,1,7,8,3,1,0,1,0,0,1
ASV10270,18,10,14,14,19,11,7,9,7,8,16,6,9,11,2,7,24,21,14,8,18,19,26,35,18,30,31,35,26,38,26,48,23,20,31,26,25,20,18,13,18
ASV10277,0,0,2,1,0,0,0,0,0,0,0,1,0,1,2,0,0,5,1,7,12,16,21,25,58,17,23,33,22,22,22,20,30,16,17,11,7,2,10,7,7
ASV10321,40,21,45,45,25,19,17,27,25,21,27,22,9,9,12,13,19,13,13,11,11,17,18,74,17,15,15,14,20,38,15,11,17,19,23,32,37,35,37,18,20
ASV10458,29,26,27,22,36,35,34,39,26,24,41,21,13,24,17,21,31,27,24,23,18,20,18,44,27,29,34,26,25,45,24,42,58,43,47,52,62,55,65,51,42
ASV10597,41,37,10,25,26,25,21,7,29,29,40,26,18,32,37,18,58,28,16,18,46,44,39,13,59,37,43,26,24,39,38,2,7,3,5,10,30,18,41,56,38
ASV10626,35,26,17,23,15,13,8,8,5,8,20,33,23,29,9,12,28,29,20,12,18,4,10,46,14,86,375,248,196,86,58,111,48,113,398,581,336,412,179,69,46
ASV10644,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,1,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10649,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ASV10819,36,29,25,38,35,46,33,28,29,25,35,30,29,27,36,41,47,34,45,36,48,40,48,159,21,19,54,58,51,40,31,64,37,40,50,37,43,30,31,26,26
ASV10878,44,34,25,23,26,31,17,17,11,8,12,7,16,13,12,16,27,31,28,48,44,48,54,59,85,66,67,66,58,45,30,53,52,39,26,15,13,15,28,14,16
ASV11108,0,0,0,0,1,2,1,0,2,2,0,0,3,3,1,5,1,1,0,0,0,4,17,44,10,8,2,2,11,11,5,7,10,12,5,7,5,4,8,2,3
ASV11145,32,50,41,56,65,53,74,74,70,72,107,94,58,80,96,69,82,72,37,74,95,71,164,91,51,66,107,96,99,91,69,118,51,67,96,71,69,62,59,46,39
ASV11172,23,25,38,27,28,19,37,34,26,21,25,20,20,24,21,26,49,30,42,36,40,37,48,58,40,33,34,50,43,40,47,66,53,52,55,65,36,46,53,50,43
ASV11218,24,16,25,21,17,22,45,21,28,23,30,26,11,23,6,17,22,18,13,15,15,18,24,38,12,23,21,22,35,46,40,38,66,55,54,66,48,62,73,46,46
ASV11391,2,3,1,3,2,2,3,1,1,5,17,2,15,10,63,83,82,47,18,20,10,6,4,2,3,3,7,29,23,17,9,10,13,9,3,7,5,4,54,26,27
ASV11440,26,23,24,28,18,26,25,20,17,13,13,15,15,13,13,8,16,13,10,22,31,21,15,28,27,28,36,26,40,41,31,45,51,42,42,63,45,54,72,35,32
ASV11540,122,72,70,121,97,35,62,48,68,79,136,79,100,118,73,26,27,36,29,22,20,25,14,6,15,13,10,14,8,22,22,0,1,0,0,1,2,2,0,12,7
ASV11608,46,23,24,28,13,12,11,10,19,24,39,15,8,30,39,6,24,15,17,8,13,9,8,5,28,7,9,4,8,5,9,1,3,1,0,0,1,1,2,5,2
ASV11721,61,31,56,43,52,72,79,71,75,84,106,84,98,95,62,112,169,150,155,221,208,184,202,99,251,255,254,286,255,219,174,292,347,223,249,308,266,345,568,363,293
ASV11750,22,9,34,24,25,28,33,27,27,27,30,28,25,11,19,23,31,34,33,44,49,42,57,58,46,41,70,73,66,70,63,35,38,22,39,30,39,37,29,35,24
ASV11780,14,22,32,26,27,27,27,35,39,37,38,33,15,23,17,20,32,31,10,21,26,25,36,62,16,22,37,23,41,35,20,48,29,40,42,47,44,32,38,31,23
ASV11832,16,22,15,18,34,23,13,9,13,8,12,9,8,17,16,16,41,25,25,113,154,120,76,31,41,38,32,33,22,24,14,15,26,34,59,92,71,102,89,72,53
ASV11911,4,5,12,7,9,11,9,6,7,15,35,15,8,8,10,7,7,5,6,10,5,5,9,19,11,17,8,9,9,13,11,11,10,11,9,8,6,7,12,15,5
ASV11975,27,22,21,17,32,28,42,32,40,31,41,41,28,30,31,36,35,27,34,46,58,60,79,89,46,54,77,94,98,119,94,116,96,55,62,60,79,79,54,59,44
ASV12001,0,0,2,0,0,0,2,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,0,0,2,0,0,2,1,0,0,1,1,1,0
ASV12024,76,68,59,75,77,72,65,56,59,75,105,58,52,64,39,74,96,70,50,65,93,73,99,96,57,34,38,35,37,20,26,31,45,19,37,39,34,29,18,21,31
ASV12235,7,10,10,10,8,6,17,18,11,13,19,18,11,16,10,21,31,35,22,28,50,36,68,66,23,36,54,56,44,38,37,60,44,27,61,41,30,35,29,21,16
ASV12255,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1
ASV12280,38,28,24,26,22,21,24,20,12,18,27,19,9,17,10,19,25,20,19,25,15,20,30,71,27,39,26,27,36,38,29,38,56,46,50,44,41,51,49,40,38
ASV12669,63,45,48,37,39,40,31,26,32,34,54,38,26,48,24,28,29,36,22,27,13,11,20,3,23,21,25,16,12,7,12,4,4,2,1,1,1,2,4,2,1
ASV12751,4,6,7,0,2,6,4,3,6,2,10,14,18,18,18,6,12,19,38,8,14,21,17,2,23,18,20,14,12,8,19,6,1,1,0,0,2,2,1,3,0
ASV12778,25,28,49,48,39,69,86,54,50,53,57,42,29,37,25,59,79,52,30,18,12,6,14,26,6,4,6,8,3,8,2,6,3,5,0,5,4,8,9,5,13
ASV12796,0,2,0,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,4,4,5,3,2,4,4
ASV12823,66,59,64,70,73,92,67,42,61,78,85,89,61,77,88,119,218,195,187,347,466,497,702,638,1110,359,384,471,614,460,412,350,315,207,41,72,35,24,38,30,35
ASV12955,576,468,528,599,459,448,329,246,309,334,335,237,203,190,87,169,270,183,134,149,158,104,115,236,87,73,90,100,130,101,100,165,217,157,208,217,182,176,294,223,209
ASV12973,35,28,25,33,30,36,39,38,34,30,50,61,50,50,54,68,69,67,68,68,61,45,60,47,42,37,54,34,37,45,39,15,11,11,13,15,28,14,14,26,32
ASV13128,54,36,46,42,42,43,35,26,27,29,22,17,8,18,4,9,8,11,11,12,8,8,11,10,11,12,12,13,10,8,9,17,9,8,1,8,7,13,19,11,5
ASV13288,46,38,47,48,53,37,28,16,25,11,28,11,3,3,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV13370,7,4,7,11,10,10,6,5,4,8,11,7,5,7,8,11,13,16,7,15,16,17,29,118,6,11,22,21,24,36,10,36,18,17,33,26,17,16,13,10,12
ASV13373,160,191,193,182,228,245,236,237,261,157,274,252,205,198,205,198,204,192,102,133,141,109,54,46,44,63,87,78,74,56,56,48,24,24,13,19,26,47,24,61,41
ASV13397,6,11,12,10,10,11,12,11,9,12,17,13,10,10,13,12,12,9,5,5,10,3,6,62,6,9,4,7,2,5,4,7,3,3,3,8,10,13,7,9,10
ASV13594,59,57,52,50,41,52,50,39,36,58,66,48,25,41,39,36,87,68,36,68,97,73,109,149,141,93,82,116,117,117,92,124,190,96,141,157,181,143,135,162,123
ASV13631,9,8,12,10,6,16,20,13,15,16,12,14,8,6,8,13,24,17,10,16,25,13,25,47,13,14,23,25,30,13,10,30,21,24,45,33,31,26,28,37,16
ASV13803,17,10,26,13,20,26,21,29,28,35,38,46,26,28,43,37,73,50,67,67,98,82,119,77,68,76,111,120,131,131,96,93,49,68,66,58,73,51,46,43,57
ASV14026,48,39,30,16,42,32,29,40,37,44,64,39,34,41,42,42,48,44,28,29,33,41,52,23,36,7,14,6,6,3,8,4,2,1,2,1,3,4,1,1,6
ASV14043,28,16,12,17,21,19,20,16,11,11,22,14,9,17,6,13,21,8,17,13,25,11,10,25,20,20,20,21,29,20,22,25,42,34,35,31,33,39,76,53,25
ASV14070,29,19,23,17,23,20,26,21,29,18,29,21,14,25,20,25,38,31,29,38,44,44,46,38,25,35,66,70,53,87,61,87,44,39,46,60,75,67,65,60,52
ASV14113,32,24,33,63,82,84,68,39,35,36,22,20,10,9,4,2,2,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
ASV14265,7,8,13,19,33,18,12,16,18,10,15,18,20,23,13,25,21,13,13,13,23,15,10,57,5,8,18,10,19,10,13,18,9,0,14,7,13,7,10,4,3
ASV14377,22,33,42,23,25,33,29,22,19,32,20,18,19,23,22,19,30,25,22,30,47,21,39,40,50,40,40,46,42,63,41,38,58,55,66,68,44,61,58,30,31
ASV14427,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48,1,0,1,0,0,1,0
ASV14457,19,21,17,18,17,17,26,17,16,22,16,16,23,17,22,23,32,28,28,17,23,31,25,22,32,49,44,40,36,43,85,58,51,24,26,34,21,28,41,76,49
ASV14558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,3,13,173,501
ASV14595,20,17,15,20,31,28,25,19,28,35,54,49,41,44,49,47,64,58,35,33,40,35,56,38,25,36,48,50,44,47,44,27,10,17,9,13,29,18,22,22,21
ASV14608,3,2,2,1,2,0,7,6,5,10,16,25,31,29,24,38,27,32,23,13,6,4,7,6,3,4,3,1,2,5,2,3,4,4,4,3,3,4,5,3,4
ASV14648,13,19,24,33,24,9,28,26,14,9,5,3,6,8,2,0,0,0,0,0,2,3,0,2,3,0,1,10,23,63,158,45,17,3,0,0,2,0,1,0,0
ASV14690,25,17,33,27,33,19,28,24,22,30,30,29,18,18,19,22,20,16,16,29,29,20,31,78,32,31,32,36,38,42,28,52,53,38,31,47,48,41,64,53,35
ASV14755,2,3,2,2,3,0,9,3,4,3,3,5,4,3,15,1,0,4,0,2,0,1,3,1,7,10,4,3,5,1,1,0,0,0,0,0,0,0,1,2,2
ASV14794,20,13,28,22,35,38,29,29,36,48,63,44,69,52,48,56,68,74,66,84,108,100,83,118,65,56,56,61,60,40,61,49,46,33,22,21,35,30,48,49,27
ASV14795,66,55,57,42,56,45,43,18,22,13,16,15,21,16,5,22,24,18,20,26,15,14,23,28,26,21,26,28,34,22,42,35,40,28,30,27,25,24,29,14,17
ASV14876,22,13,8,14,10,11,14,4,15,12,10,8,6,7,3,11,8,7,3,12,14,6,16,58,10,10,11,9,12,17,13,20,18,11,10,16,20,24,23,20,20
ASV15015,14,4,5,3,12,17,4,7,8,4,4,12,6,8,5,34,30,16,12,11,8,4,4,6,2,9,20,16,32,31,39,32,30,19,29,24,25,29,27,20,20
ASV15076,3,3,3,0,0,3,5,2,7,6,11,5,2,2,4,6,3,2,0,0,0,0,17,49,9,7,3,8,14,9,12,6,16,8,1,2,3,1,4,1,5
ASV15279,4,6,25,7,13,18,15,14,38,11,11,7,6,7,37,23,29,18,46,17,51,21,65,28,40,23,29,34,15,73,5,16,22,8,33,1,17,97,20,28,15
ASV15451,30,20,24,26,28,18,36,30,25,25,32,23,24,24,23,27,40,40,31,40,53,52,64,160,38,43,60,80,67,55,71,91,64,76,98,97,69,80,120,87,65
ASV15474,16,20,19,16,24,32,24,20,16,22,26,19,18,20,24,27,39,42,18,23,36,18,34,96,16,19,38,30,30,36,19,45,27,33,46,42,44,39,41,29,31
ASV15534,7,13,11,7,12,18,7,15,14,11,13,22,15,9,15,15,22,16,12,9,20,12,11,20,7,8,17,9,9,10,11,15,19,14,23,29,24,25,25,16,15
ASV15545,69,63,61,47,41,75,78,47,27,32,21,37,20,19,28,7,13,12,17,34,20,9,10,12,23,26,19,22,22,34,52,36,50,15,5,36,50,24,60,98,54
ASV15644,0,0,0,1,1,3,1,1,2,5,6,5,3,2,3,2,2,0,0,0,0,0,0,1,5,2,2,2,4,1,1,1,0,1,2,1,0,2,1,1,0
ASV15689,38,31,46,44,46,36,47,32,44,34,48,30,10,24,19,22,27,21,8,7,17,16,29,81,75,37,37,30,30,49,35,51,58,50,51,59,38,42,47,27,29
ASV16033,27,15,16,19,20,14,22,16,9,21,24,22,14,14,7,7,7,14,15,4,8,7,12,5,5,8,7,13,9,13,15,10,25,10,9,26,18,22,63,61,47
ASV16034,40,27,52,33,30,28,64,31,35,49,40,34,24,24,52,32,16,9,10,9,8,2,16,10,16,28,30,69,165,108,158,36,29,19,7,12,12,14,24,37,55
ASV16201,3,9,15,19,17,55,50,44,28,35,36,25,12,26,23,63,61,44,12,11,11,8,6,38,3,3,3,7,7,2,2,7,1,0,4,12,14,11,17,16,20
ASV16202,12,12,9,13,21,7,15,18,8,3,12,6,10,17,11,14,12,9,7,8,12,2,9,52,4,2,7,3,6,9,4,8,4,3,8,4,4,7,6,7,6
ASV16383,20,19,18,18,15,27,28,24,15,29,21,21,19,20,10,27,28,15,14,24,31,39,47,31,22,38,45,38,49,59,33,48,26,31,39,38,50,42,39,40,20
ASV16511,16,15,25,19,28,31,36,18,22,23,45,26,24,25,30,37,36,38,29,33,44,39,36,39,27,34,36,31,57,36,36,25,12,11,21,33,28,12,30,29,15
ASV16678,8,14,13,6,7,14,12,19,16,15,18,21,18,18,20,16,27,28,25,38,40,25,26,26,26,22,33,46,53,47,38,51,48,46,39,44,29,51,82,41,58
ASV16752,9,8,12,11,18,17,22,10,17,18,15,15,14,11,16,24,21,14,17,22,19,21,55,31,18,23,36,45,54,28,20,20,8,10,11,9,6,6,11,12,7
ASV16949,39,26,37,35,31,54,40,41,48,33,49,37,34,44,34,37,63,51,60,62,86,44,70,33,67,69,48,79,52,51,50,104,118,69,44,74,60,87,135,102,86
ASV16977,1,4,6,4,4,2,2,4,1,3,1,0,1,2,3,6,3,2,0,5,10,6,11,22,6,6,6,6,6,2,5,8,1,3,2,6,0,3,4,1,1
ASV17117,15,6,19,20,11,9,18,9,9,9,9,11,12,10,8,19,25,12,18,10,18,14,15,64,17,19,15,27,21,23,22,23,32,25,27,28,24,27,40,33,32
ASV17392,1,2,7,5,5,2,15,4,7,5,7,2,1,6,6,1,2,1,0,0,0,11,33,30,19,62,40,66,119,51,59,25,66,46,14,13,7,15,10,6,7
ASV17605,9,10,5,8,12,10,7,5,3,9,7,11,4,7,7,6,20,10,9,12,19,18,27,54,19,16,28,24,29,24,19,23,29,17,34,23,20,28,21,25,20
ASV17892,59,35,47,34,30,42,48,37,35,50,70,59,61,92,80,122,215,182,214,284,346,316,399,226,575,689,649,466,450,315,294,179,245,111,44,44,92,72,149,160,79
ASV17968,229,190,607,1453,854,627,386,158,172,142,213,80,39,25,14,8,9,5,5,14,13,5,5,6,6,3,6,31,83,125,96,66,58,59,37,41,19,12,7,5,17
ASV17985,41,26,37,50,65,66,80,73,79,56,55,43,36,31,17,14,14,13,9,12,16,8,11,6,10,6,9,4,7,4,9,5,3,1,10,24,83,68,84,50,70
ASV18057,1,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0
ASV18066,27,12,23,5,5,4,10,2,21,19,46,65,62,30,67,43,27,58,39,238,94,18,68,58,98,88,19,5,5,2,3,0,0,0,1,0,2,4,0,1,8
ASV18246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV18448,11,9,6,7,5,7,8,5,2,7,9,9,6,12,13,12,22,29,37,14,27,42,45,10,50,54,50,31,15,12,15,8,6,3,3,5,3,1,6,6,0
ASV18600,0,0,0,2,2,3,4,3,3,5,8,1,0,0,1,3,0,2,3,2,0,1,8,3,2,7,3,3,9,5,4,5,0,4,3,13,4,2,2,2,2
ASV18791,20,41,33,57,50,51,61,43,53,54,70,70,50,62,34,41,60,71,41,49,46,50,49,56,39,46,36,49,65,56,55,65,37,34,33,46,61,57,74,52,49
ASV18901,1,2,0,0,0,0,1,0,4,5,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
ASV18918,13,16,19,17,13,21,8,14,7,9,19,7,9,15,11,6,24,19,8,15,16,14,21,62,33,32,40,58,51,66,46,75,66,70,48,30,28,20,21,14,13
ASV19107,2,3,10,2,2,7,1,1,1,2,0,0,0,0,2,3,11,4,1,15,8,6,6,26,10,10,9,8,1,12,9,10,24,22,12,10,9,4,11,6,0
ASV19414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
ASV19477,17,18,16,21,39,51,65,40,29,26,26,10,10,10,6,8,15,7,3,5,4,4,7,8,3,1,11,5,6,3,4,8,2,3,9,9,15,6,14,6,4
ASV19833,1,4,1,0,0,0,0,0,1,1,0,1,0,1,3,3,7,3,0,7,1,4,2,2,1,2,0,0,3,2,58,2,3,1,0,0,0,0,3,10,5
ASV19948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV20225,4,3,4,4,1,3,1,1,4,1,3,1,4,5,16,8,3,1,2,2,2,1,4,4,8,11,9,8,22,14,3,1,3,4,6,20,5,4,4,2,1
ASV20259,4,2,2,7,5,5,11,11,17,12,42,27,26,41,54,36,59,81,18,4,6,7,5,8,13,5,6,7,6,4,13,0,2,0,0,0,1,2,0,2,3
ASV20284,9,12,18,3,20,5,15,6,5,7,13,13,2,4,3,5,8,5,3,5,8,6,12,63,11,23,22,35,40,33,27,28,43,47,22,27,28,35,39,21,16
ASV20806,13,6,12,4,10,8,3,4,5,10,6,6,2,6,10,8,15,13,6,15,25,24,22,34,31,24,64,61,64,61,65,75,93,63,51,43,33,61,49,46,43
ASV21164,3,12,171,176,133,81,44,36,15,9,13,5,10,3,3,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
ASV21392,0,0,0,0,0,0,1,2,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,0,0,0,0,0,0
ASV21652,6,5,4,4,2,2,2,4,17,26,33,17,18,28,450,53,17,7,6,14,9,6,26,3,25,29,20,86,60,143,141,4,2,2,3,1,1,2,1,3,6
